”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:00,L“‡,0-0,‘å•ª,L“‡ƒr,"21,589",‚m‚g‚jL“‡i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:02,_ŒË,2-1,–¼ŒÃ‰®,_ŒËƒEƒC,"16,404",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:03,‚e“Œ‹ž,3-3,ŽsŒ´,–¡ƒXƒ^,"23,422",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:03,”Ö“c,1-2,‚f‘åã,ƒ„ƒ}ƒn,"15,571",Ã‰ª•ú‘—^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:04,”,0-4,‰Y˜a,”,"13,272",ƒeƒŒƒré‹Ê^‚a‚r^ç—tƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:04,‰¡•lFM,1-2,VŠƒ,‰¡•l‘,"27,878",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),15:04,‚b‘åã,2-1,´…,’·‹,"21,035",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),12:59,–¼ŒÃ‰®,0-2,Ž­“‡,–L“cƒX,"25,337",“ŒŠCƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),13:02,ŽsŒ´,2-1,”Ö“c,ŽsŒ´,"12,734",ç—tƒeƒŒƒri˜^j^Ã‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),13:03,´…,1-3,_ŒË,“ú–{•½,"13,505",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),13:03,‚f‘åã,1-2,‚e“Œ‹ž,–œ”Ž,"14,341",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),13:04,‰Y˜a,1-0,L“‡,é‹Ê,"52,330",
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),13:04,“Œ‹ž‚u,0-0,‰¡•lFM,–¡ƒXƒ^,"21,242",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),13:04,VŠƒ,1-2,‚b‘åã,VŠƒƒX,"41,231",‚m‚g‚jVŠƒ^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28(“ú),13:04,‘å•ª,2-2,”,‘å•ªƒX,"29,435",
