”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21(“y),16:03,‰Y˜a,2-2,ìè‚e,é‹Ê,"50,134",
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22(“ú),15:04,‚e“Œ‹ž,3-2,‚f‘åã,–¡ƒXƒ^,"36,161",‚a‚r^‚l‚wƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22(“ú),15:05,‚b‘åã,4-2,L“‡,’·‹‚Q,"7,897",
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28(“y),14:00,‘å‹{,0-1,‚e“Œ‹ž,‹îê,"10,074",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28(“y),14:00,–¼ŒÃ‰®,2-1,ç—t,–L“cƒX,"18,534",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28(“y),14:04,ìè‚e,2-0,‹ž“s,“™X—Í,"10,505",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28(“y),14:04,b•{,0-1,‚b‘åã,¬£,"9,852",ƒeƒŒƒrŽR—œ^‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28(“y),14:04,VŠƒ,0-1,•Ÿ‰ª,VŠƒƒX,"38,203",VŠƒ‘‡ƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28(“y),14:04,L“‡,3-0,‰¡•lFM,L“‡ƒr,"16,162",
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28(“y),14:05,”Ö“c,3-2,‰Y˜a,ƒ„ƒ}ƒn,"16,162",‚s‚a‚ri’Pj^Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29(“ú),15:04,‚f‘åã,3-0,´…,–œ”Ž,"19,170",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/29(“ú),15:05,‘å•ª,2-0,Ž­“‡,‹ãÎƒh,"28,690",
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:01,ç—t,1-3,VŠƒ,ƒtƒNƒAƒŠ,"11,286",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:03,‚b‘åã,2-3,”Ö“c,’·‹‚Q,"7,873",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:04,‰Y˜a,1-0,‰¡•lFM,é‹Ê,"52,582",‚a‚r^ƒeƒŒ‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:04,‚e“Œ‹ž,5-4,ìè‚e,–¡ƒXƒ^,"23,251",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:04,´…,1-1,‘å‹{,“ú–{•½,"9,079",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:04,‹ž“s,1-1,b•{,¼‹ž‹É,"5,566",
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:05,Ž­“‡,3-1,‚f‘åã,ƒJƒVƒ},"14,663",
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:05,•Ÿ‰ª,0-2,L“‡,”Ž‘½‹…,"11,505",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11(“y),15:05,‘å•ª,0-1,–¼ŒÃ‰®,‹ãÎƒh,"19,273",‚m‚g‚j‘å•ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18(“y),14:01,‘å‹{,0-3,Ž­“‡,é‹Ê,"12,094",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18(“y),14:04,ìè‚e,2-1,•Ÿ‰ª,“™X—Í,"12,871",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18(“y),14:04,b•{,2-0,‘å•ª,¬£,"9,156",‚m‚g‚jb•{^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18(“y),14:04,”Ö“c,4-1,‚e“Œ‹ž,ƒ„ƒ}ƒn,"14,406",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18(“y),14:04,–¼ŒÃ‰®,1-0,‰Y˜a,–L“cƒX,"32,109",
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18(“y),14:04,L“‡,1-0,‹ž“s,L“‡ƒr,"8,182",‚m‚g‚jL“‡^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18(“y),14:05,‰¡•lFM,2-3,´…,“úŽYƒX,"20,258",‚a‚r[‚‰^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19(“ú),15:05,VŠƒ,2-2,‚b‘åã,VŠƒƒX,"40,393",
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19(“ú),15:05,‚f‘åã,1-0,ç—t,–œ”Ž,"16,950",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:00,Ž­“‡,5-1,VŠƒ,ƒJƒVƒ},"12,178",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:00,‘å•ª,1-2,‘å‹{,‹ãÎƒh,"15,841",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:01,ç—t,0-1,L“‡,ƒtƒNƒAƒŠ,"12,049",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:04,‰Y˜a,3-0,b•{,é‹Ê,"57,781",ƒeƒŒ‹Ê^ƒeƒŒƒrŽR—œ^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:04,‚e“Œ‹ž,1-2,‰¡•lFM,–¡ƒXƒ^,"23,553",
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:04,´…,4-3,ìè‚e,“ú–{•½,"12,172",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:04,‹ž“s,1-3,”Ö“c,¼‹ž‹É,"13,785",‚j‚a‚r‹ž“s^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:04,‚b‘åã,1-1,–¼ŒÃ‰®,’·‹‚Q,"8,737",‚i@‚r‚o‚n‚q‚s‚r
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23(–ØEj),15:05,•Ÿ‰ª,1-1,‚f‘åã,”Ž‘½‹…,"20,187",
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:00,ìè‚e,3-2,Ž­“‡,“™X—Í,"17,518",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:00,‰¡•lFM,0-1,‘å•ª,“úŽYƒX,"24,895",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:00,”Ö“c,1-0,´…,Ã‰ª,"37,711",
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:02,–¼ŒÃ‰®,2-0,•Ÿ‰ª,•ä—¤,"10,707",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:02,L“‡,2-1,VŠƒ,L“‡ƒr,"11,214",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:03,‚e“Œ‹ž,0-0,‰Y˜a,–¡ƒXƒ^,"41,528",
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:03,b•{,2-3,ç—t,¬£,"15,069",‚m‚g‚jb•{^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:04,‘å‹{,2-0,‚b‘åã,é‹Ê,"9,285",
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26(“ú),14:05,‚f‘åã,3-2,‹ž“s,–œ”Ž,"16,768",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:00,ç—t,0-2,‰¡•lFM,ƒtƒNƒAƒŠ,"17,175",
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:02,Ž­“‡,3-0,”Ö“c,ƒJƒVƒ},"16,433",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:04,‰Y˜a,3-2,‚f‘åã,é‹Ê,"62,241",ƒeƒŒ‹Ê^‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:04,VŠƒ,1-2,‘å‹{,VŠƒƒX,"33,993",‚m‚g‚jVŠƒ^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:04,´…,3-0,L“‡,“ú–{•½,"13,581",ƒeƒŒƒrÃ‰ª^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:04,‹ž“s,0-1,–¼ŒÃ‰®,¼‹ž‹É,"9,110",‚j‚a‚r‹ž“si˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:04,‚b‘åã,1-3,ìè‚e,’·‹‚Q,"9,278",‚a‚r^–ˆ“ú•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:04,•Ÿ‰ª,1-1,b•{,”Ž‘½‹…,"14,703",
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02(“y),14:04,‘å•ª,0-1,‚e“Œ‹ž,‹ãÎƒh,"20,854",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
