”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/01(“y),"
														15:04","
‘å‹{
","
0-1
","
‚e“Œ‹ž
","
														‹îê","
														9,434",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/01(“y),"
														15:04","
“Œ‹ž‚u
","
4-4
","
”Ö“c
","
														–¡ƒXƒ^","
														35,257",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/01(“y),"
														15:05","
‰¡•lFM
","
0-3
","
‘å•ª
","
														“úŽYƒX","
														18,139",
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚P“ú,10/01(“y),"
														19:04","
Ž­“‡
","
2-2
","
ç—t
","
														ƒJƒVƒ}","
														15,864",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚Q“ú,10/02(“ú),"
														15:04","
´…
","
1-4
","
‚f‘åã
","
														“ú–{•½","
														14,444",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Uß‘æ‚Q“ú,10/02(“ú),"
														15:05","
‚b‘åã
","
3-1
","
‰Y˜a
","
														’·‹","
														23,555",
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/15(“y),"
														14:03","
VŠƒ
","
1-1
","
“Œ‹ž‚u
","
														VŠƒƒX","
														37,193",ƒeƒŒƒrVŠƒ^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/15(“y),"
														14:05","
‚b‘åã
","
1-0
","
‘å‹{
","
														’·‹","
														5,232",
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/15(“y),"
														15:04","
‚e“Œ‹ž
","
2-2
","
L“‡
","
														–¡ƒXƒ^","
														20,136",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/15(“y),"
														15:35","
‰Y˜a
","
7-0
","
”
","
														‹îê","
														16,865",‚s‚a‚ri’Pj^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/15(“y),"
														16:04","
–¼ŒÃ‰®
","
1-4
","
ìè‚e
","
														•ä—¤","
														6,348",‚i@‚r‚o‚n‚q‚s‚r^“ŒŠCƒeƒŒƒri˜^j
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/15(“y),"
														16:04","
‘å•ª
","
5-0
","
´…
","
														‘å•ªƒX","
														19,678",
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚P“ú,10/15(“y),"
														19:04","
_ŒË
","
1-4
","
‚f‘åã
","
														_ŒËƒEƒC","
														22,069",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚Q“ú,10/16(“ú),"
														15:05","
ç—t
","
2-2
","
‰¡•lFM
","
														ƒtƒNƒAƒŠ","
														17,087",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Vß‘æ‚Q“ú,10/16(“ú),"
														15:05","
”Ö“c
","
1-1
","
Ž­“‡
","
														Ã‰ª","
														29,465",‚s‚a‚ri’Pj^Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,10/22(“y),"
														14:01","
‚f‘åã
","
1-2
","
‘å•ª
","
														–œ”Ž","
														18,374",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,10/22(“y),"
														15:03","
ç—t
","
4-0
","
_ŒË
","
														ƒtƒNƒAƒŠ","
														10,621",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ç—tƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,10/22(“y),"
														15:04","
Ž­“‡
","
1-0
","
–¼ŒÃ‰®
","
														ƒJƒVƒ}","
														15,165",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,10/22(“y),"
														15:04","
“Œ‹ž‚u
","
1-2
","
‚e“Œ‹ž
","
														–¡ƒXƒ^","
														21,033",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚r^“ú–{ƒeƒŒƒri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,10/22(“y),"
														15:05","
‘å‹{
","
1-3
","
‰Y˜a
","
														é‹Ê","
														30,038",
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,10/22(“y),"
														16:02","
VŠƒ
","
1-0
","
‰¡•lFM
","
														VŠƒƒX","
														39,207",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚P“ú,10/22(“y),"
														19:04","
´…
","
1-1
","
”Ö“c
","
														“ú–{•½","
														16,220",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚Q“ú,10/23(“ú),"
														15:04","
ìè‚e
","
3-1
","
”
","
														“™X—Í","
														18,831",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Wß‘æ‚Q“ú,10/23(“ú),"
														15:05","
L“‡
","
1-2
","
‚b‘åã
","
														L“‡ƒr","
														12,682",
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,10/29(“y),"
														15:30","
‰¡•lFM
","
1-0
","
“Œ‹ž‚u
","
														‘—§","
														19,377",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,10/29(“y),"
														15:32","
”
","
1-2
","
‘å‹{
","
														”","
														9,867",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,10/29(“y),"
														15:34","
”Ö“c
","
1-3
","
L“‡
","
														ƒ„ƒ}ƒn","
														10,654",Ã‰ª•ú‘—^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,10/29(“y),"
														15:34","
–¼ŒÃ‰®
","
1-2
","
´…
","
														–L“cƒX","
														13,826",ƒeƒŒƒrˆ¤’mi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,10/29(“y),"
														15:34","
‘å•ª
","
0-1
","
ç—t
","
														‘å•ªƒX","
														22,674",‘å•ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚r^‚a‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,10/29(“y),"
														15:35","
‰Y˜a
","
3-2
","
ìè‚e
","
														é‹Ê","
														37,593",‚s‚a‚ri’Pj^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚P“ú,10/29(“y),"
														15:36","
_ŒË
","
1-1
","
VŠƒ
","
														_ŒËƒEƒC","
														10,152",
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚Q“ú,10/30(“ú),"
														15:03","
‚e“Œ‹ž
","
2-1
","
‚f‘åã
","
														–¡ƒXƒ^","
														34,848",
2005,‚i‚P ,‘æ‚Q‚Xß‘æ‚Q“ú,10/30(“ú),"
														15:04","
‚b‘åã
","
0-0
","
Ž­“‡
","
														’·‹","
														27,708",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														14:04","
“Œ‹ž‚u
","
0-1
","
‚b‘åã
","
														–¡ƒXƒ^","
														11,074",‚a‚r^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														14:05","
VŠƒ
","
2-2
","
”
","
														VŠƒƒX","
														41,092",
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														16:00","
ìè‚e
","
3-1
","
_ŒË
","
														“™X—Í","
														9,894",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														16:00","
L“‡
","
0-4
","
‘å•ª
","
														L“‡ƒr","
														11,013",‚m‚g‚jL“‡^‚m‚g‚j‘å•ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														16:03","
Ž­“‡
","
1-1
","
‚e“Œ‹ž
","
														ƒJƒVƒ}","
														19,521",
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														16:03","
‘å‹{
","
3-2
","
–¼ŒÃ‰®
","
														é‹Ê","
														7,019",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														16:03","
‚f‘åã
","
2-1
","
‰Y˜a
","
														–œ”Ž","
														20,811",‚m‚g‚j‘‡^ŠÖ¼ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														16:05","
´…
","
0-1
","
‰¡•lFM
","
														“ú–{•½","
														12,286",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Oß‘æ‚P“ú,11/12(“y),"
														16:06","
ç—t
","
2-2
","
”Ö“c
","
														ƒtƒNƒAƒŠ","
														17,080",‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:00","
‰¡•lFM
","
3-1
","
L“‡
","
														“úŽYƒX","
														23,846",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:00","
”Ö“c
","
2-3
","
VŠƒ
","
														ƒ„ƒ}ƒn","
														13,596",Ã‰ª•ú‘—i˜^j^VŠƒ•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:01","
”
","
1-2
","
´…
","
														”","
														11,454",
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:02","
‚b‘åã
","
2-0
","
ìè‚e
","
														’·‹","
														11,407",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:03","
–¼ŒÃ‰®
","
2-1
","
‚f‘åã
","
														–L“cƒX","
														22,110",‚m‚g‚j‘‡^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:04","
‰Y˜a
","
4-1
","
“Œ‹ž‚u
","
														é‹Ê","
														43,636",‚i@‚r‚o‚n‚q‚s‚r^ƒeƒŒƒré‹Êi˜^j
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:04","
‚e“Œ‹ž
","
2-1
","
ç—t
","
														–¡ƒXƒ^","
														25,933",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:04","
_ŒË
","
0-1
","
‘å‹{
","
														_ŒËƒEƒC","
														11,600",
2005,‚i‚P ,‘æ‚R‚Pß‘æ‚P“ú,11/20(“ú),"
														14:04","
‘å•ª
","
1-1
","
Ž­“‡
","
														‘å•ªƒX","
														30,048",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:01","
ìè‚e
","
0-2
","
”Ö“c
","
														“™X—Í","
														15,430",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:01","
L“‡
","
0-0
","
”
","
														L“‡ƒr","
														11,083",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:03","
“Œ‹ž‚u
","
0-0
","
–¼ŒÃ‰®
","
														–¡ƒXƒ^","
														11,506",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:04","
Ž­“‡
","
0-2
","
‰¡•lFM
","
														ƒJƒVƒ}","
														21,660",
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:04","
‘å‹{
","
1-0
","
‚f‘åã
","
														‘å‹{","
														10,623",ƒeƒŒƒré‹Ê^‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:04","
ç—t
","
1-0
","
‰Y˜a
","
														ƒtƒNƒAƒŠ","
														16,261",ç—tƒeƒŒƒr^ƒeƒŒƒré‹Êi˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:04","
VŠƒ
","
0-1
","
‚e“Œ‹ž
","
														VŠƒƒX","
														41,922",VŠƒ•ú‘—^‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:04","
´…
","
1-0
","
_ŒË
","
														“ú–{•½","
														12,448",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Qß‘æ‚P“ú,11/23(…Ej),"
														15:04","
‚b‘åã
","
1-1
","
‘å•ª
","
														’·‹","
														16,765",
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),"
														15:03","
‰Y˜a
","
1-0
","
”Ö“c
","
														é‹Ê","
														54,883",ƒeƒŒƒré‹Ê^Ã‰ª•ú‘—i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),"
														15:03","
”
","
5-1
","
“Œ‹ž‚u
","
														”","
														11,198",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),"
														15:03","
‚e“Œ‹ž
","
1-1
","
ìè‚e
","
														–¡ƒXƒ^","
														24,226",‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),"
														15:04","
‰¡•lFM
","
1-1
","
‚b‘åã
","
														“úŽYƒX","
														26,281",
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),"
														15:04","
´…
","
2-2
","
Ž­“‡
","
														“ú–{•½","
														15,888",ƒeƒŒƒrÃ‰ª^‚i@‚r‚o‚n‚q‚s‚r
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),"
														15:04","
‘å•ª
","
2-1
","
‘å‹{
","
														‘å•ªƒX","
														21,056",‚m‚g‚j‘å•ª^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚P“ú,11/26(“y),"
														15:05","
‚f‘åã
","
1-2
","
ç—t
","
														–œ”Ž","
														20,833",‚a‚r^“Ç”„ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚Q“ú,11/27(“ú),"
														15:04","
–¼ŒÃ‰®
","
0-1
","
VŠƒ
","
														•ä—¤","
														10,088",‚a‚r^‚m‚g‚j–¼ŒÃ‰®i˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Rß‘æ‚Q“ú,11/27(“ú),"
														15:06","
_ŒË
","
2-3
","
L“‡
","
														_ŒËƒEƒC","
														9,136",
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:00","
L“‡
","
3-1
","
´…
","
														L“‡ƒr","
														15,539",‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:03","
‘å‹{
","
1-1
","
‰¡•lFM
","
														é‹Ê","
														10,558",ƒeƒŒƒré‹Ê^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:04","
Ž­“‡
","
4-0
","
”
","
														ƒJƒVƒ}","
														23,851",
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:04","
ç—t
","
2-1
","
–¼ŒÃ‰®
","
														ƒtƒNƒAƒŠ","
														17,003",‚i@‚r‚o‚n‚q‚s‚r^ç—tƒeƒŒƒri˜^j
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:04","
“Œ‹ž‚u
","
4-2
","
‘å•ª
","
														–¡ƒXƒ^","
														7,281",ƒeƒŒƒr‘å•ª^“ú–{ƒeƒŒƒri˜^j^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:04","
ìè‚e
","
2-4
","
‚f‘åã
","
														“™X—Í","
														23,113",‚a‚r^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:04","
VŠƒ
","
0-4
","
‰Y˜a
","
														VŠƒƒX","
														41,988",
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:04","
”Ö“c
","
1-0
","
_ŒË
","
														ƒ„ƒ}ƒn","
														13,330",Ã‰ª•ú‘—^‚i@‚r‚o‚n‚q‚s‚ri˜^j
2005,‚i‚P ,‘æ‚R‚Sß‘æ‚P“ú,12/03(“y),"
														14:04","
‚b‘åã
","
2-2
","
‚e“Œ‹ž
","
														’·‹","
														43,927",‚m‚g‚j‘‡^‚l‚wƒeƒŒƒr^‚i@‚r‚o‚n‚q‚s‚ri˜^j
