”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27(…),"
														19:03","
‚uìè
","
3-0
","
L“‡
","
														”Ž‘½‹…","
														16,965",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27(…),"
														19:03","
														‰¡•l‚e","
2-1
","
”
","
														ŽOƒc‘ò","
														9,617",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Qß‘æ‚P“ú,09/27(…),"
														19:04","
‚f‘åã
","
2-3
","
”Ö“c
","
														_ŒËƒ†","
														7,774",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30(“y),"
														15:00","
”Ö“c
","
3-0
","
ŽsŒ´
","
														‘—§","
														31,774",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30(“y),"
														15:03","
‰¡•lM
","
5-0
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														12,591",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30(“y),"
														15:04","
”
","
2-3
","
´…
","
														”","
														12,332",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30(“y),"
														15:04","
‚b‘åã
","
3-2
","
‚f‘åã
","
														’·‹‚Q","
														12,049",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30(“y),"
														18:34","
L“‡
","
0-1
","
														‰¡•l‚e","
														ˆ¤•Q—¤","
														11,206",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30(“y),"
														19:03","
•½’Ë
","
2-1
","
Ž­“‡
","
														•½’Ë","
														14,663",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Rß‘æ‚P“ú,09/30(“y),"
														19:04","
‰Y˜a
","
0-2
","
‚uìè
","
														‹îê","
														20,938",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04(…),"
														19:00","
”
","
3-0
","
‚f‘åã
","
														”","
														10,038",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04(…),"
														19:00","
–¼ŒÃ‰®
","
5-0
","
ŽsŒ´
","
														•ä—¤","
														21,174",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04(…),"
														19:03","
Ž­“‡
","
1-0
","
”Ö“c
","
														ƒJƒVƒ}","
														15,599",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04(…),"
														19:03","
´…
","
2-1
","
‰Y˜a
","
														“ú–{•½","
														17,934",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04(…),"
														19:04","
‚uìè
","
4-1
","
‰¡•lM
","
														“™X—Í","
														18,245",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04(…),"
														19:04","
														‰¡•l‚e","
1-1(PK4-5)
","
•½’Ë
","
														Š›’r","
														11,905",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Sß‘æ‚P“ú,10/04(…),"
														19:04","
‚b‘åã
","
1-2
","
L“‡
","
														’·‹‚Q","
														8,098",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07(“y),"
														15:03","
‰Y˜a
","
1-3
","
‚b‘åã
","
														‹îê","
														19,044",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07(“y),"
														15:03","
ŽsŒ´
","
0-0(PK2-4)
","
Ž­“‡
","
														ŽsŒ´","
														13,032",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07(“y),"
														15:03","
‰¡•lM
","
1-0
","
														‰¡•l‚e","
														ŽOƒc‘ò","
														12,249",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07(“y),"
														15:06","
•½’Ë
","
0-4
","
´…
","
														‘—§","
														34,883",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07(“y),"
														16:05","
L“‡
","
2-1
","
”
","
														L“‡ƒX","
														7,215",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07(“y),"
														17:00","
‚f‘åã
","
1-2
","
–¼ŒÃ‰®
","
														²‰ê","
														8,008",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Tß‘æ‚P“ú,10/07(“y),"
														19:03","
”Ö“c
","
2-3
","
‚uìè
","
														”Ö“c","
														17,983",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14(“y),"
														13:00","
‚b‘åã
","
1-0
","
•½’Ë
","
														’·‹‚Q","
														10,213",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14(“y),"
														13:03","
‚uìè
","
2-0
","
ŽsŒ´
","
														“™X—Í","
														17,724",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14(“y),"
														14:03","
														‰¡•l‚e","
1-3
","
”Ö“c
","
														…‘OŽ›","
														13,409",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14(“y),"
														15:03","
Ž­“‡
","
1-3
","
–¼ŒÃ‰®
","
														‘—§","
														50,093",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14(“y),"
														15:03","
”
","
2-5
","
‰Y˜a
","
														”","
														13,061",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14(“y),"
														15:05","
L“‡
","
5-0
","
‚f‘åã
","
														L“‡ƒr","
														10,912",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Uß‘æ‚P“ú,10/14(“y),"
														16:03","
´…
","
3-1
","
‰¡•lM
","
														“ú–{•½","
														19,943",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18(…),"
														19:00","
”Ö“c
","
3-2
","
´…
","
														”Ö“c","
														17,976",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18(…),"
														19:00","
‚f‘åã
","
3-1
","
Ž­“‡
","
														–œ”Ž","
														12,820",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18(…),"
														19:03","
‰Y˜a
","
2-1
","
L“‡
","
														‹îê","
														19,878",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18(…),"
														19:03","
ŽsŒ´
","
6-3
","
														‰¡•l‚e","
														ŽsŒ´","
														8,451",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18(…),"
														19:03","
–¼ŒÃ‰®
","
0-1
","
‚uìè
","
														’·—Çì","
														22,293",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18(…),"
														19:04","
‰¡•lM
","
0-0(PK4-3)
","
‚b‘åã
","
														ŽOƒc‘ò","
														10,331",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Vß‘æ‚P“ú,10/18(…),"
														19:04","
•½’Ë
","
0-1
","
”
","
														•½’Ë","
														9,472",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21(“y),"
														15:00","
														‰¡•l‚e","
2-0
","
–¼ŒÃ‰®
","
														ŽOƒc‘ò","
														13,232",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21(“y),"
														15:01","
‰Y˜a
","
0-1
","
‚f‘åã
","
														‹îê","
														19,712",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21(“y),"
														15:01","
‚uìè
","
0-1
","
Ž­“‡
","
														“™X—Í","
														20,974",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21(“y),"
														15:01","
‚b‘åã
","
3-0
","
”Ö“c
","
														¼‹ž‹É","
														13,074",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21(“y),"
														15:04","
”
","
4-2
","
‰¡•lM
","
														‘—§","
														29,523",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21(“y),"
														16:02","
´…
","
1-3
","
ŽsŒ´
","
														‹à‘ò","
														12,611",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Wß‘æ‚P“ú,10/21(“y),"
														18:30","
L“‡
","
2-1
","
•½’Ë
","
														’¹Žæ","
														12,734",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01(…),"
														19:01","
”Ö“c
","
1-1(PK5-6)
","
”
","
														”Ö“c","
														14,664",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01(…),"
														19:03","
ŽsŒ´
","
3-2
","
‚b‘åã
","
														ŽsŒ´","
														7,449",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01(…),"
														19:03","
•½’Ë
","
2-3
","
‰Y˜a
","
														‘—§","
														42,191",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01(…),"
														19:04","
‰¡•lM
","
2-1
","
L“‡
","
														ŽOƒc‘ò","
														10,638",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01(…),"
														19:04","
‚f‘åã
","
1-3
","
‚uìè
","
														_ŒËƒ†","
														17,009",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01(…),"
														19:05","
Ž­“‡
","
5-1
","
														‰¡•l‚e","
														ƒJƒVƒ}","
														15,508",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚P‚Xß‘æ‚P“ú,11/01(…),"
														19:05","
–¼ŒÃ‰®
","
2-1
","
´…
","
														•ä—¤","
														22,329",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04(“y),"
														14:00","
”Ö“c
","
2-1
","
‰Y˜a
","
														”Ö“c","
														15,758",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04(“y),"
														14:59","
‚f‘åã
","
0-1
","
														‰¡•l‚e","
														–œ”Ž","
														11,462",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04(“y),"
														15:00","
‰¡•lM
","
2-1
","
•½’Ë
","
														ŽOƒc‘ò","
														12,074",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04(“y),"
														15:03","
ŽsŒ´
","
4-2
","
L“‡
","
														ŽsŒ´","
														14,624",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04(“y),"
														15:03","
‚uìè
","
3-1
","
´…
","
														“™X—Í","
														21,337",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04(“y),"
														15:33","
–¼ŒÃ‰®
","
3-1
","
”
","
														•ä—¤","
														19,484",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Oß‘æ‚P“ú,11/04(“y),"
														19:32","
Ž­“‡
","
2-2(PK5-6)
","
‚b‘åã
","
														‘—§","
														47,653",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08(…),"
														19:00","
´…
","
3-0
","
Ž­“‡
","
														“ú–{•½","
														18,222",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08(…),"
														19:01","
‚b‘åã
","
1-0
","
–¼ŒÃ‰®
","
														’·‹‚Q","
														10,181",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08(…),"
														19:03","
•½’Ë
","
1-3
","
‚f‘åã
","
														•½’Ë","
														8,320",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08(…),"
														19:03","
L“‡
","
2-0
","
”Ö“c
","
														L“‡ƒX","
														7,194",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08(…),"
														19:04","
”
","
4-3
","
ŽsŒ´
","
														”","
														11,044",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08(…),"
														19:04","
														‰¡•l‚e","
1-4
","
‚uìè
","
														‘—§","
														32,876",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Pß‘æ‚P“ú,11/08(…),"
														19:05","
‰Y˜a
","
2-2(PK5-4)
","
‰¡•lM
","
														‹îê","
														19,455",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11(“y),"
														14:01","
”
","
3-3(PK2-4)
","
Ž­“‡
","
														”","
														14,273",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11(“y),"
														14:03","
L“‡
","
0-2
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														12,170",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11(“y),"
														15:00","
‰¡•lM
","
0-0(PK3-1)
","
‚f‘åã
","
														ŽOƒc‘ò","
														11,851",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11(“y),"
														15:03","
•½’Ë
","
0-1
","
”Ö“c
","
														•½’Ë","
														12,622",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11(“y),"
														15:04","
‚b‘åã
","
1-1(PK4-2)
","
‚uìè
","
														_ŒËƒ†","
														35,236",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11(“y),"
														15:05","
´…
","
0-1
","
														‰¡•l‚e","
														“ú–{•½","
														20,145",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Qß‘æ‚P“ú,11/11(“y),"
														15:06","
‰Y˜a
","
2-1
","
ŽsŒ´
","
														‹îê","
														19,433",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15(…),"
														19:01","
”Ö“c
","
3-0
","
‰¡•lM
","
														”Ö“c","
														14,552",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15(…),"
														19:03","
ŽsŒ´
","
2-4
","
•½’Ë
","
														ŽsŒ´","
														7,928",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15(…),"
														19:03","
‚f‘åã
","
3-2
","
´…
","
														–œ”Ž","
														7,320",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15(…),"
														19:04","
Ž­“‡
","
2-1
","
L“‡
","
														ƒJƒVƒ}","
														15,648",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15(…),"
														19:04","
‚uìè
","
2-0
","
”
","
														“™X—Í","
														15,556",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15(…),"
														19:04","
														‰¡•l‚e","
3-1
","
‚b‘åã
","
														‘—§","
														24,570",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Rß‘æ‚P“ú,11/15(…),"
														19:05","
–¼ŒÃ‰®
","
2-4
","
‰Y˜a
","
														•ä—¤","
														21,579",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18(“y),"
														15:00","
”
","
3-2
","
														‰¡•l‚e","
														”","
														12,478",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18(“y),"
														15:00","
•½’Ë
","
2-3
","
–¼ŒÃ‰®
","
														•½’Ë","
														11,953",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18(“y),"
														15:00","
‚b‘åã
","
3-0
","
´…
","
														’·‹‚Q","
														11,477",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18(“y),"
														15:03","
‰Y˜a
","
0-2
","
Ž­“‡
","
														‹îê","
														19,660",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18(“y),"
														15:03","
‰¡•lM
","
1-5
","
ŽsŒ´
","
														ŽOƒc‘ò","
														11,926",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18(“y),"
														16:02","
”Ö“c
","
1-0
","
‚f‘åã
","
														”Ö“c","
														15,345",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Sß‘æ‚P“ú,11/18(“y),"
														19:02","
L“‡
","
3-1
","
‚uìè
","
														L“‡ƒr","
														20,265",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22(…),"
														19:00","
Ž­“‡
","
0-1
","
•½’Ë
","
														ƒJƒVƒ}","
														15,703",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22(…),"
														19:00","
‚f‘åã
","
4-0
","
‚b‘åã
","
														–œ”Ž","
														9,016",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22(…),"
														19:02","
–¼ŒÃ‰®
","
1-0
","
‰¡•lM
","
														•ä—¤","
														22,092",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22(…),"
														19:03","
ŽsŒ´
","
1-0
","
”Ö“c
","
														ŽsŒ´","
														11,787",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22(…),"
														19:04","
														‰¡•l‚e","
4-3
","
L“‡
","
														ŽOƒc‘ò","
														9,086",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22(…),"
														19:05","
‚uìè
","
0-2
","
‰Y˜a
","
														“™X—Í","
														20,392",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Tß‘æ‚P“ú,11/22(…),"
														19:05","
´…
","
1-3
","
”
","
														“ú–{•½","
														17,358",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25(“y),"
														15:00","
•½’Ë
","
2-1
","
‚uìè
","
														•½’Ë","
														15,294",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25(“y),"
														15:00","
‚f‘åã
","
1-1(PK4-5)
","
ŽsŒ´
","
														–œ”Ž","
														9,864",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25(“y),"
														15:02","
‰¡•lM
","
3-0
","
Ž­“‡
","
														ŽOƒc‘ò","
														11,939",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25(“y),"
														15:03","
”Ö“c
","
2-1
","
–¼ŒÃ‰®
","
														”Ö“c","
														17,672",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25(“y),"
														15:03","
L“‡
","
0-2
","
´…
","
														L“‡ƒr","
														10,098",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25(“y),"
														15:04","
‰Y˜a
","
2-1
","
														‰¡•l‚e","
														‹îê","
														20,591",
1995,‚i‚P ‚m‚h‚b‚n‚r,‘æ‚Q‚Uß‘æ‚P“ú,11/25(“y),"
														15:04","
”
","
4-0
","
‚b‘åã
","
														”","
														12,041",
