”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/10(“ú),"
														15:04","
å‘ä
","
1-2
","
‹ž“s
","
														å‘ä","
														19,210",ƒ~ƒ„ƒMƒeƒŒƒr^‚a‚r|‚‰^‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/10(“ú),"
														15:04","
”Ö“c
","
3-2
","
”
","
														”Ö“c","
														16,533",‚a‚r^Ã‰ª•ú‘—i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16(“y),"
														14:02","
‰¡•lFM
","
0-1
","
ŽsŒ´
","
														‰¡•l‘","
														15,829",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16(“y),"
														14:02","
‹ž“s
","
0-3
","
”Ö“c
","
														¼‹ž‹É","
														20,369",‚m‚g‚j‘‡^‚j‚a‚r‹ž“si˜^j^Ã‰ª•ú‘—i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16(“y),"
														14:04","
Ž­“‡
","
0-2
","
L“‡
","
														ƒJƒVƒ}","
														16,984",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16(“y),"
														14:06","
‚e“Œ‹ž
","
1-2
","
´…
","
														“Œ‹ž","
														24,375",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^ƒeƒŒƒrÃ‰ª^‚iƒXƒJƒCƒXƒ|[ƒc
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16(“y),"
														16:05","
_ŒË
","
2-2
","
å‘ä
","
														_ŒËƒ†","
														9,348",‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/16(“y),"
														19:04","
‰Y˜a
","
0-1
","
‚f‘åã
","
														‹îê","
														18,049",ƒeƒŒƒré‹Ê^‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/17(“ú),"
														14:04","
ŽD–y
","
1-0
","
–¼ŒÃ‰®
","
														ŽD–yƒh","
														21,759",‚m‚g‚jŽD–y^‚m‚g‚j–¼ŒÃ‰®^‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/17(“ú),"
														14:04","
”
","
4-1
","
“Œ‹ž‚u
","
														”","
														9,213",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(“yEj),"
														14:00","
å‘ä
","
2-0
","
ŽD–y
","
														å‘ä","
														19,424",‚m‚g‚jå‘ä^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(“yEj),"
														14:01","
ŽsŒ´
","
2-0
","
_ŒË
","
														ŽsŒ´","
														5,235",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI^ç—tƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(“yEj),"
														14:04","
‚f‘åã
","
2-1
","
‹ž“s
","
														–œ”Ž","
														10,545",‚iƒXƒJƒCƒXƒ|[ƒc^“Ç”„ƒeƒŒƒri˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(“yEj),"
														14:04","
L“‡
","
2-0
","
”
","
														L“‡ƒr","
														18,404",‚a‚r^‚m‚g‚jL“‡
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(“yEj),"
														16:02","
‰¡•lFM
","
1-0
","
–¼ŒÃ‰®
","
														‰¡•l‘","
														23,157",‚a‚r|‚‰
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(“yEj),"
														16:04","
”Ö“c
","
1-0
","
“Œ‹ž‚u
","
														”Ö“c","
														16,883",Ã‰ª•ú‘—^‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24(“ú),"
														15:04","
‚e“Œ‹ž
","
1-0
","
‰Y˜a
","
														“Œ‹ž","
														36,151",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r|‚‰^ƒeƒŒƒré‹Êi˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/24(“ú),"
														15:04","
´…
","
2-1
","
Ž­“‡
","
														“ú–{•½","
														18,380",‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:03","
ŽD–y
","
5-4
","
L“‡
","
														ŽD–yƒh","
														22,131",ŽD–yƒeƒŒƒr^‚m‚g‚jL“‡^‚a‚r
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:03","
–¼ŒÃ‰®
","
2-3
","
”Ö“c
","
														–L“cƒX","
														35,617",
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:04","
Ž­“‡
","
2-1
","
‚e“Œ‹ž
","
														ƒJƒVƒ}","
														22,834",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r|‚‰i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:04","
‰Y˜a
","
0-1
","
‰¡•lFM
","
														‹îê","
														19,377",ƒeƒŒƒré‹Ê^‚a‚r|‚‰i˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:04","
”
","
2-0
","
‚f‘åã
","
														”","
														12,126",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:04","
“Œ‹ž‚u
","
3-1
","
å‘ä
","
														“Œ‹ž","
														17,726",“ú–{ƒeƒŒƒri˜^j^ƒ~ƒ„ƒMƒeƒŒƒr
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:04","
‹ž“s
","
3-2
","
ŽsŒ´
","
														¼‹ž‹É","
														10,624",‚j‚a‚r‹ž“si˜^j
2002,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/30(“y),"
														14:04","
_ŒË
","
3-0
","
´…
","
														_ŒËƒ†","
														25,837",‚iƒXƒJƒCƒXƒ|[ƒc
