”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10(“y),"
														19:04","
“Œ‹ž‚u
","
3-2
","
‚f‘åã
","
														“Œ‹ž","
														10,606",“ú–{ƒeƒŒƒri˜^j^‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														15:01","
‚b‘åã
","
2-1
","
‰Y˜a
","
														’·‹","
														10,071",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														15:03","
”Ö“c
","
1-0
","
L“‡
","
														”Ö“c","
														11,998",Ã‰ª•ú‘—^‚a‚ri˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														15:03","
–¼ŒÃ‰®
","
5-1
","
ŽsŒ´
","
														•ä—¤","
														12,128",–¼ŒÃ‰®ƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														15:03","
•Ÿ‰ª
","
2-3
","
´…
","
														”Ž‘½‹…","
														15,449",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														15:04","
Ž­“‡
","
4-0
","
“Œ‹ž‚u
","
														ƒJƒVƒ}","
														25,038",‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														15:04","
‰¡•lFM
","
2-1
","
‚f‘åã
","
														ŽOƒc‘ò","
														13,441",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														19:04","
”
","
1-0
","
ŽD–y
","
														”","
														10,819",ç—tƒeƒŒƒr^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17(“y),"
														19:04","
‚e“Œ‹ž
","
1-1
","
_ŒË
","
														“Œ‹ž","
														18,279",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:00","
ŽD–y
","
0-1
","
‚b‘åã
","
														ŽD–yƒh","
														39,156",ŽD–yƒeƒŒƒr
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:00","
ŽsŒ´
","
2-4
","
”Ö“c
","
														ŽsŒ´","
														11,449",
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:03","
_ŒË
","
1-1
","
‰¡•lFM
","
														_ŒËƒEƒC","
														30,813",ƒTƒ“ƒeƒŒƒri˜^j^‚a‚r
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:03","
L“‡
","
4-1
","
Ž­“‡
","
														L“‡ƒr","
														19,423",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uI
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:04","
‰Y˜a
","
2-0
","
–¼ŒÃ‰®
","
														‹îê","
														19,886",ƒeƒŒƒré‹Ê^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:04","
´…
","
1-0
","
”
","
														“ú–{•½","
														18,026",ƒeƒŒƒrÃ‰ª
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:04","
‚f‘åã
","
3-2
","
•Ÿ‰ª
","
														–œ”Ž","
														9,090",‚iƒXƒJƒCƒXƒ|[ƒc
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24(“y),"
														14:05","
“Œ‹ž‚u
","
1-0
","
‚e“Œ‹ž
","
														“Œ‹ž","
														36,052",“ú–{ƒeƒŒƒri˜^j^‚a‚ri˜^j
