”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:03","
‚uìè
","
2-2
","
‰Y˜a
","
														“™X—Í","
														20,126",“ú–{ƒeƒŒƒri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:03","
•½’Ë
","
0-6
","
Ž­“‡
","
														•½’Ë","
														8,026",ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:03","
L“‡
","
0-1
","
–¼ŒÃ‰®
","
														L“‡ƒr","
														10,172",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(‰ÎEj),"
														15:07","
•Ÿ‰ª
","
0-5
","
ŽsŒ´
","
														”Ž‘½‹…","
														15,228",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:00","
Ž­“‡
","
2-1
","
‚uìè
","
														ƒJƒVƒ}","
														13,863",ƒfƒBƒŒƒN‚s‚ui˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:01","
‰¡•lFM
","
2-0
","
•Ÿ‰ª
","
														‰¡•l‘","
														18,143",ƒeƒŒƒr_“Þìi˜^j^‚a‚ri˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:01","
‚b‘åã
","
2-3
","
‹ž“s
","
														’·‹‚Q","
														9,682",‚j‚a‚r‹ž“si˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi˜^j
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:02","
”Ö“c
","
3-2
","
•½’Ë
","
														”Ö“c","
														8,815",Ã‰ª•ú‘—i˜^j^ƒfƒBƒŒƒN‚s‚u
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:03","
–¼ŒÃ‰®
","
1-0
","
_ŒË
","
														•ä—¤","
														15,031",–¼ŒÃ‰®ƒeƒŒƒr
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:03","
‚f‘åã
","
0-1
","
ŽsŒ´
","
														–œ”Ž","
														9,051",
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:04","
‰Y˜a
","
1-0
","
L“‡
","
														‹îê","
														20,042",ƒeƒŒƒré‹Ê^‚a‚r
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27(“y),"
														15:04","
´…
","
1-2
","
”
","
														“ú–{•½","
														20,059",ƒeƒŒƒrÃ‰ª
