”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														14:04","
‚b‘åã
","
1-2
","
‰¡•lFM
","
														’·‹","
														20,794",ŠÖ¼ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														16:00","
_ŒË
","
1-0
","
‚e“Œ‹ž
","
														_ŒËƒ†","
														8,091",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj@i˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														16:03","
”Ö“c
","
3-2
","
‹ž“s
","
														”Ö“c","
														11,471",Ã‰ª•ú‘—^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														16:04","
ŽsŒ´
","
4-3
","
•Ÿ‰ª
","
														ŽsŒ´","
														4,831",ç—tƒeƒŒƒri˜^j^‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18(“y),"
														19:04","
”
","
1-0
","
ìè‚e
","
														”","
														10,382",‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:00","
ìè‚e
","
1-0
","
‰¡•lFM
","
														“™X—Í","
														10,245",ƒeƒŒƒr_“Þìi˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:00","
´…
","
1-0
","
_ŒË
","
														“ú–{•½","
														10,718",Ã‰ª’©“úƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:00","
‹ž“s
","
3-2
","
‚uìè
","
														¼‹ž‹É","
														8,458",‚j‚a‚r‹ž“s
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:01","
”
","
2-1
","
–¼ŒÃ‰®
","
														”","
														13,235",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:01","
‚f‘åã
","
1-2
","
Ž­“‡
","
														–œ”Ž","
														21,543",‚m‚g‚j‘‡^ŠÖ¼ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:01","
•Ÿ‰ª
","
0-1
","
‚b‘åã
","
														”Ž‘½‹…","
														20,908",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:04","
‚e“Œ‹ž
","
1-0
","
ŽsŒ´
","
														‘—§","
														15,064",“Œ‹žƒƒgƒƒ|ƒŠƒ^ƒ“ƒeƒŒƒr^‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23(–ØEj),"
														15:05","
L“‡
","
0-3
","
”Ö“c
","
														L“‡ƒr","
														20,876",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚P‚ƒ‚ˆj
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:00","
ŽsŒ´
","
1-2
","
´…
","
														ŽsŒ´","
														7,629",ç—tƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:00","
”Ö“c
","
4-0
","
‚f‘åã
","
														”Ö“c","
														17,195",‚a‚ri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:01","
‚uìè
","
1-2
","
L“‡
","
														“™X—Í","
														6,948",“ú–{ƒeƒŒƒri˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:01","
–¼ŒÃ‰®
","
1-0
","
ìè‚e
","
														•ä—¤","
														14,312",ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚Q‚ƒ‚ˆji˜^j
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:01","
_ŒË
","
2-1
","
‹ž“s
","
														_ŒËƒ†","
														15,809",ƒTƒ“ƒeƒŒƒr
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:03","
‚b‘åã
","
1-3
","
‚e“Œ‹ž
","
														’·‹‚Q","
														8,140",‚iƒXƒJƒCƒXƒ|[ƒc
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:04","
Ž­“‡
","
0-0
","
”
","
														‘—§","
														50,399",‚m‚g‚j‘‡i˜^j^‚a‚r
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26(“ú),"
														15:04","
‰¡•lFM
","
2-1
","
•Ÿ‰ª
","
														‰¡•l‘","
														18,285",ƒeƒŒƒr_“Þìi˜^j^ƒXƒJƒCƒp[ƒtƒFƒN‚s‚uIi‚P‚Q‚Q‚ƒ‚ˆj
